"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$41,770 per year (full-time),","$41,770"
"$43,380 per year (full-time),","$43,380"
"$43,950 per year (full-time),","$43,950"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$29,500 per year (full-time),","$29,500"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$47,340 per year (full-time),","$47,340"
"$6,883 per year (in-state, full-time); $18,931 per year (out-of-state, full-time),","$6,883"
"$12,589 per year (in-state, full-time); $29,983 per year (out-of-state, full-time),","$12,589"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$1,260 per credit (full-time),",""
"$28,242 per year (full-time),","$28,242"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$10,001 per year (in-state, full-time); $24,549 per year (out-of-state, full-time),","$10,001"
"N/A,",""
"$15,024 per year (in-state, full-time); $24,600 per year (out-of-state, full-time),","$15,024"
"$22,196 per year (in-state, full-time); $36,348 per year (out-of-state, full-time),","$22,196"
"$43,350 per year (full-time),","$43,350"
"$41,770 per year (full-time),","$41,770"
"$43,950 per year (full-time),","$43,950"
"$12,192 per year (in-state, full-time); $27,294 per year (out-of-state, full-time),","$12,192"
"$43,380 per year (full-time),","$43,380"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$38,084 per year (full-time),","$38,084"
"$29,500 per year (full-time),","$29,500"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$12,589 per year (in-state, full-time); $29,983 per year (out-of-state, full-time),","$12,589"
"$38,900 per year (full-time),","$38,900"
"$27,700 per year (full-time),","$27,700"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$37,576 per year (full-time),","$37,576"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$6,883 per year (in-state, full-time); $18,931 per year (out-of-state, full-time),","$6,883"
"$43,350 per year (full-time),","$43,350"
"$10,001 per year (in-state, full-time); $24,549 per year (out-of-state, full-time),","$10,001"
"$43,930 per year (full-time),","$43,930"
"$12,562 per year (in-state, full-time); $27,664 per year (out-of-state, full-time),","$12,562"
"$15,387 per year (in-state, full-time); $30,489 per year (out-of-state, full-time),","$15,387"
"$41,770 per year (full-time),","$41,770"
"$43,950 per year (full-time),","$43,950"
"$38,084 per year (full-time),","$38,084"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$29,500 per year (full-time),","$29,500"
"$38,650 per year (full-time),","$38,650"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$38,900 per year (full-time),","$38,900"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$43,930 per year (full-time),","$43,930"
"$43,380 per year (full-time),","$43,380"
"$12,562 per year (in-state, full-time); $27,664 per year (out-of-state, full-time),","$12,562"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$36,610 per year (full-time),","$36,610"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$11,020 per year (in-state, full-time); $23,760 per year (out-of-state, full-time),","$11,020"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$43,350 per year (full-time),","$43,350"
"$41,770 per year (full-time),","$41,770"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$6,883 per year (in-state, full-time); $18,931 per year (out-of-state, full-time),","$6,883"
"$10,280 per year (in-state, full-time); $28,768 per year (out-of-state, full-time),","$10,280"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$13,347 per year (in-state, full-time); $20,259 per year (out-of-state, full-time),","$13,347"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$43,350 per year (full-time),","$43,350"
"$6,390 per year (in-state, full-time); $16,470 per year (out-of-state, full-time),","$6,390"
"$6,338 per year (in-state, full-time); $14,856 per year (out-of-state, full-time),","$6,338"
"$6,592 per year (in-state, full-time); $21,208 per year (out-of-state, full-time),","$6,592"
"N/A,",""
"$13,590 per year (in-state, full-time); $28,620 per year (out-of-state, full-time),","$13,590"
"N/A,",""
"$327 per credit (in-state, full-time); $738 per credit (out-of-state, full-time),","$327"
"$10,202 per year (in-state, full-time); $25,612 per year (out-of-state, full-time),","$10,202"
"$12,522 per year (in-state, full-time); $24,036 per year (out-of-state, full-time),","$12,522"
"$12,589 per year (in-state, full-time); $29,983 per year (out-of-state, full-time),","$12,589"
"$4,230 per year (in-state, full-time); $17,018 per year (out-of-state, full-time),","$4,230"
